2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:56:50,389 - INFO - Calibrated USD_index: raw_mean=0.034429, raw_std=0.102834, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:50,701 - INFO - Calibrated Silver_Futures: raw_mean=0.000655, raw_std=0.004436, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:50,701 - INFO - Calibrated Gold_Futures: raw_mean=0.000796, raw_std=0.002293, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:50,701 - INFO - Calibrated US30: raw_mean=-0.000268, raw_std=0.002048, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:50,701 - INFO - Calibrated SnP500: raw_mean=0.000053, raw_std=0.002205, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:50,701 - INFO - Calibrated NASDAQ_100: raw_mean=0.000043, raw_std=0.002765, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:50,701 - INFO - Calibrated USD_index: raw_mean=0.025487, raw_std=0.106163, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:50,739 - INFO - --- Training seed 1 for silver_RRL_interpolate.csv ---
2026-04-08 08:57:05,720 - INFO - Seed 1 Epoch 50/250: D_Loss=1.890299, Total_G_Loss=2.191573
2026-04-08 08:57:20,356 - INFO - Seed 1 Epoch 100/250: D_Loss=1.903483, Total_G_Loss=1.946721
2026-04-08 08:57:35,167 - INFO - Seed 1 Epoch 150/250: D_Loss=1.903809, Total_G_Loss=1.962928
2026-04-08 08:57:49,908 - INFO - Seed 1 Epoch 200/250: D_Loss=1.916423, Total_G_Loss=1.774127
2026-04-08 08:58:04,919 - INFO - Seed 1 Epoch 250/250: D_Loss=1.924479, Total_G_Loss=1.764693
2026-04-08 08:58:05,421 - INFO - Calibrated Silver_Futures: raw_mean=-0.002401, raw_std=0.004551, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:05,421 - INFO - Calibrated Gold_Futures: raw_mean=-0.000683, raw_std=0.002323, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:05,421 - INFO - Calibrated US30: raw_mean=-0.001318, raw_std=0.002264, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:05,421 - INFO - Calibrated SnP500: raw_mean=-0.001022, raw_std=0.002507, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:05,421 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000596, raw_std=0.002937, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:05,421 - INFO - Calibrated USD_index: raw_mean=0.031039, raw_std=0.111352, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:05,753 - INFO - Calibrated Silver_Futures: raw_mean=-0.001939, raw_std=0.004783, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:05,753 - INFO - Calibrated Gold_Futures: raw_mean=-0.000444, raw_std=0.002458, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:05,753 - INFO - Calibrated US30: raw_mean=-0.001458, raw_std=0.002187, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:05,753 - INFO - Calibrated SnP500: raw_mean=-0.001163, raw_std=0.002433, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:05,753 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000713, raw_std=0.002944, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:05,753 - INFO - Calibrated USD_index: raw_mean=0.020487, raw_std=0.112671, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:06,057 - INFO - Calibrated Silver_Futures: raw_mean=-0.002784, raw_std=0.004395, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:06,057 - INFO - Calibrated Gold_Futures: raw_mean=-0.000791, raw_std=0.002229, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:06,057 - INFO - Calibrated US30: raw_mean=-0.001572, raw_std=0.002175, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:06,057 - INFO - Calibrated SnP500: raw_mean=-0.001265, raw_std=0.002495, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:06,058 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000838, raw_std=0.003136, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:06,058 - INFO - Calibrated USD_index: raw_mean=0.039772, raw_std=0.107661, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:06,389 - INFO - Calibrated Silver_Futures: raw_mean=-0.003237, raw_std=0.004792, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:06,389 - INFO - Calibrated Gold_Futures: raw_mean=-0.001028, raw_std=0.002515, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:06,389 - INFO - Calibrated US30: raw_mean=-0.001710, raw_std=0.002478, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:06,389 - INFO - Calibrated SnP500: raw_mean=-0.001467, raw_std=0.002825, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:06,389 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001055, raw_std=0.003557, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:06,389 - INFO - Calibrated USD_index: raw_mean=0.046271, raw_std=0.119072, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:06,712 - INFO - Calibrated Silver_Futures: raw_mean=-0.003271, raw_std=0.004461, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:06,712 - INFO - Calibrated Gold_Futures: raw_mean=-0.001064, raw_std=0.002283, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:06,712 - INFO - Calibrated US30: raw_mean=-0.001803, raw_std=0.002342, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:06,712 - INFO - Calibrated SnP500: raw_mean=-0.001566, raw_std=0.002615, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:06,712 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001157, raw_std=0.003153, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:06,712 - INFO - Calibrated USD_index: raw_mean=0.045088, raw_std=0.101217, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:07,051 - INFO - Calibrated Silver_Futures: raw_mean=-0.001770, raw_std=0.005433, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:07,052 - INFO - Calibrated Gold_Futures: raw_mean=-0.000404, raw_std=0.002798, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:07,052 - INFO - Calibrated US30: raw_mean=-0.001238, raw_std=0.002652, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:07,052 - INFO - Calibrated SnP500: raw_mean=-0.001030, raw_std=0.002984, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:07,052 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000690, raw_std=0.003532, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:07,052 - INFO - Calibrated USD_index: raw_mean=0.015777, raw_std=0.120165, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:07,389 - INFO - Calibrated Silver_Futures: raw_mean=-0.002600, raw_std=0.004795, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:07,389 - INFO - Calibrated Gold_Futures: raw_mean=-0.000759, raw_std=0.002430, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:07,389 - INFO - Calibrated US30: raw_mean=-0.001717, raw_std=0.002218, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:07,389 - INFO - Calibrated SnP500: raw_mean=-0.001453, raw_std=0.002553, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:07,389 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001047, raw_std=0.003175, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:07,389 - INFO - Calibrated USD_index: raw_mean=0.027716, raw_std=0.120914, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:07,698 - INFO - Calibrated Silver_Futures: raw_mean=-0.003070, raw_std=0.004477, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:07,698 - INFO - Calibrated Gold_Futures: raw_mean=-0.001029, raw_std=0.002273, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:07,698 - INFO - Calibrated US30: raw_mean=-0.001649, raw_std=0.002203, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:07,698 - INFO - Calibrated SnP500: raw_mean=-0.001343, raw_std=0.002465, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:07,698 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000939, raw_std=0.003031, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:07,698 - INFO - Calibrated USD_index: raw_mean=0.036428, raw_std=0.108166, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:08,027 - INFO - Calibrated Silver_Futures: raw_mean=-0.002377, raw_std=0.004527, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:08,027 - INFO - Calibrated Gold_Futures: raw_mean=-0.000669, raw_std=0.002291, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:08,027 - INFO - Calibrated US30: raw_mean=-0.001549, raw_std=0.002238, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:08,027 - INFO - Calibrated SnP500: raw_mean=-0.001296, raw_std=0.002535, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:08,027 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000866, raw_std=0.003141, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:08,027 - INFO - Calibrated USD_index: raw_mean=0.030402, raw_std=0.110073, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:08,355 - INFO - Calibrated Silver_Futures: raw_mean=-0.002407, raw_std=0.004612, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:08,355 - INFO - Calibrated Gold_Futures: raw_mean=-0.000701, raw_std=0.002319, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:08,355 - INFO - Calibrated US30: raw_mean=-0.001601, raw_std=0.002310, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:08,355 - INFO - Calibrated SnP500: raw_mean=-0.001356, raw_std=0.002544, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:08,355 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000963, raw_std=0.003082, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:08,355 - INFO - Calibrated USD_index: raw_mean=0.025886, raw_std=0.112405, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:08,670 - INFO - Calibrated Silver_Futures: raw_mean=-0.002210, raw_std=0.004920, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:08,670 - INFO - Calibrated Gold_Futures: raw_mean=-0.000500, raw_std=0.002552, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:08,671 - INFO - Calibrated US30: raw_mean=-0.001713, raw_std=0.002367, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:08,671 - INFO - Calibrated SnP500: raw_mean=-0.001486, raw_std=0.002661, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:08,671 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001138, raw_std=0.003261, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:08,671 - INFO - Calibrated USD_index: raw_mean=0.029299, raw_std=0.121649, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:09,012 - INFO - Calibrated Silver_Futures: raw_mean=-0.002698, raw_std=0.005095, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:09,012 - INFO - Calibrated Gold_Futures: raw_mean=-0.000807, raw_std=0.002538, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:09,012 - INFO - Calibrated US30: raw_mean=-0.001490, raw_std=0.002106, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:09,012 - INFO - Calibrated SnP500: raw_mean=-0.001190, raw_std=0.002386, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:09,012 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000708, raw_std=0.002977, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:09,012 - INFO - Calibrated USD_index: raw_mean=0.035980, raw_std=0.120512, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:09,326 - INFO - Calibrated Silver_Futures: raw_mean=-0.002596, raw_std=0.005003, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:09,326 - INFO - Calibrated Gold_Futures: raw_mean=-0.000760, raw_std=0.002559, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:09,326 - INFO - Calibrated US30: raw_mean=-0.001597, raw_std=0.002309, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:09,328 - INFO - Calibrated SnP500: raw_mean=-0.001332, raw_std=0.002658, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:09,328 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000866, raw_std=0.003319, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:09,328 - INFO - Calibrated USD_index: raw_mean=0.032162, raw_std=0.118261, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:09,651 - INFO - Calibrated Silver_Futures: raw_mean=-0.001895, raw_std=0.004718, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:09,652 - INFO - Calibrated Gold_Futures: raw_mean=-0.000403, raw_std=0.002357, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:09,652 - INFO - Calibrated US30: raw_mean=-0.001465, raw_std=0.002273, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:09,652 - INFO - Calibrated SnP500: raw_mean=-0.001250, raw_std=0.002620, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:09,652 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000828, raw_std=0.003216, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:09,652 - INFO - Calibrated USD_index: raw_mean=0.026852, raw_std=0.113324, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:09,992 - INFO - Calibrated Silver_Futures: raw_mean=-0.002597, raw_std=0.004655, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:09,992 - INFO - Calibrated Gold_Futures: raw_mean=-0.000709, raw_std=0.002350, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:09,992 - INFO - Calibrated US30: raw_mean=-0.001627, raw_std=0.002100, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:09,992 - INFO - Calibrated SnP500: raw_mean=-0.001350, raw_std=0.002389, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:09,992 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000977, raw_std=0.002954, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:09,992 - INFO - Calibrated USD_index: raw_mean=0.033362, raw_std=0.112565, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:10,311 - INFO - Calibrated Silver_Futures: raw_mean=-0.002708, raw_std=0.004195, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:10,311 - INFO - Calibrated Gold_Futures: raw_mean=-0.000803, raw_std=0.002081, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:10,311 - INFO - Calibrated US30: raw_mean=-0.001684, raw_std=0.001992, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:10,311 - INFO - Calibrated SnP500: raw_mean=-0.001408, raw_std=0.002308, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:10,312 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000974, raw_std=0.002859, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:10,312 - INFO - Calibrated USD_index: raw_mean=0.032342, raw_std=0.106345, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:10,641 - INFO - Calibrated Silver_Futures: raw_mean=-0.002566, raw_std=0.004755, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:10,641 - INFO - Calibrated Gold_Futures: raw_mean=-0.000733, raw_std=0.002361, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:10,641 - INFO - Calibrated US30: raw_mean=-0.001622, raw_std=0.002375, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:10,641 - INFO - Calibrated SnP500: raw_mean=-0.001355, raw_std=0.002701, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:10,641 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000925, raw_std=0.003337, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:10,641 - INFO - Calibrated USD_index: raw_mean=0.031569, raw_std=0.113607, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:10,961 - INFO - Calibrated Silver_Futures: raw_mean=-0.002541, raw_std=0.004467, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:10,961 - INFO - Calibrated Gold_Futures: raw_mean=-0.000755, raw_std=0.002308, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:10,961 - INFO - Calibrated US30: raw_mean=-0.001459, raw_std=0.002283, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:10,961 - INFO - Calibrated SnP500: raw_mean=-0.001192, raw_std=0.002570, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:10,961 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000810, raw_std=0.003168, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:10,961 - INFO - Calibrated USD_index: raw_mean=0.027819, raw_std=0.111532, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:11,291 - INFO - Calibrated Silver_Futures: raw_mean=-0.002396, raw_std=0.005025, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:11,291 - INFO - Calibrated Gold_Futures: raw_mean=-0.000579, raw_std=0.002549, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:11,291 - INFO - Calibrated US30: raw_mean=-0.001614, raw_std=0.002490, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:11,291 - INFO - Calibrated SnP500: raw_mean=-0.001379, raw_std=0.002804, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:11,291 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000998, raw_std=0.003430, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:11,291 - INFO - Calibrated USD_index: raw_mean=0.032107, raw_std=0.116491, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:11,603 - INFO - Calibrated Silver_Futures: raw_mean=-0.002435, raw_std=0.004945, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:11,603 - INFO - Calibrated Gold_Futures: raw_mean=-0.000670, raw_std=0.002501, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:11,603 - INFO - Calibrated US30: raw_mean=-0.001602, raw_std=0.002342, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:11,603 - INFO - Calibrated SnP500: raw_mean=-0.001336, raw_std=0.002600, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:11,603 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000883, raw_std=0.003195, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:11,603 - INFO - Calibrated USD_index: raw_mean=0.031237, raw_std=0.114702, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:11,955 - INFO - Calibrated Silver_Futures: raw_mean=-0.002576, raw_std=0.004406, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:11,955 - INFO - Calibrated Gold_Futures: raw_mean=-0.000729, raw_std=0.002199, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:11,955 - INFO - Calibrated US30: raw_mean=-0.001756, raw_std=0.002237, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:11,956 - INFO - Calibrated SnP500: raw_mean=-0.001485, raw_std=0.002574, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:11,956 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001074, raw_std=0.003194, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:11,956 - INFO - Calibrated USD_index: raw_mean=0.030315, raw_std=0.110340, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:12,277 - INFO - Calibrated Silver_Futures: raw_mean=-0.002489, raw_std=0.004535, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:12,277 - INFO - Calibrated Gold_Futures: raw_mean=-0.000650, raw_std=0.002304, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:12,277 - INFO - Calibrated US30: raw_mean=-0.001821, raw_std=0.002313, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:12,277 - INFO - Calibrated SnP500: raw_mean=-0.001579, raw_std=0.002635, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:12,277 - INFO - Calibrated NASDAQ_100: raw_mean=-0.001226, raw_std=0.003304, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:12,277 - INFO - Calibrated USD_index: raw_mean=0.033163, raw_std=0.113938, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:12,586 - INFO - Calibrated Silver_Futures: raw_mean=-0.001629, raw_std=0.004565, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:12,586 - INFO - Calibrated Gold_Futures: raw_mean=-0.000351, raw_std=0.002362, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:12,586 - INFO - Calibrated US30: raw_mean=-0.001330, raw_std=0.002355, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:12,586 - INFO - Calibrated SnP500: raw_mean=-0.001073, raw_std=0.002668, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:12,586 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000686, raw_std=0.003244, target_mean=0.000594, target_std=0.014292
2026-04-08 08:58:12,586 - INFO - Calibrated USD_index: raw_mean=0.015029, raw_std=0.105824, target_mean=0.000578, target_std=0.433643
2026-04-08 08:58:12,921 - INFO - Calibrated Silver_Futures: raw_mean=-0.003017, raw_std=0.004830, target_mean=0.000257, target_std=0.018269
2026-04-08 08:58:12,921 - INFO - Calibrated Gold_Futures: raw_mean=-0.000996, raw_std=0.002475, target_mean=0.000397, target_std=0.009483
2026-04-08 08:58:12,921 - INFO - Calibrated US30: raw_mean=-0.001688, raw_std=0.002424, target_mean=0.000328, target_std=0.011290
2026-04-08 08:58:12,921 - INFO - Calibrated SnP500: raw_mean=-0.001422, raw_std=0.002755, target_mean=0.000391, target_std=0.011551
2026-04-08 08:58:12,921 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000949, raw_std=0.003300, target_mean=0.000594, target_std=0.014292
